Bank Name,City,ST,CERT,Acquiring Institution,Closing Date,Updated Date
Washington Federal Bank for Savings,Chicago,Illinois,30570,Royal Savings Bank,15-Dec-17,21-Feb-18
The Farmers and Merchants State Bank of Argonia,Argonia,Kansas,17719,Conway Bank,13-Oct-17,21-Feb-18
Fayette County Bank,Saint Elmo,Illinois,1802,"United Fidelity Bank, fsb",26-May-17,26-Jul-17
"Guaranty Bank, (d/b/a BestBank in Georgia & Michigan) ",Milwaukee,Wisconsin,30003,First-Citizens Bank & Trust Company,5-May-17,22-Mar-18
First NBC Bank,New Orleans,Louisiana,58302,Whitney Bank,28-Apr-17,5-Dec-17
Puerto Ricooficio Bank,Cottonwood Heights,Utah,35495,Cache Valley Bank,3-Mar-17,7-Mar-18
Seaway Bank and Trust Company,Chicago,Illinois,19328,State Bank of Texas,27-Jan-17,18-May-17
Harvest Community Bank,Pennsville,New Jersey,34951,First-Citizens Bank & Trust Company,13-Jan-17,18-May-17
Allied Bank,Mulberry,Arkansas,91,Today's Bank,23-Sep-16,25-Sep-17
The Woodbury Banking Company,Woodbury,Georgia,11297,United Bank,19-Aug-16,1-Jun-17
First CornerStone Bank,King of Puerto Ricoussia,Pennsylvania,35312,First-Citizens Bank & Trust Company,6-May-16,6-Sep-16
Trust Company Bank,Memphis,Tennessee,9956,The Bank of Fayette County,29-Apr-16,6-Sep-16
North Milwaukee State Bank,Milwaukee,Wisconsin,20364,First-Citizens Bank & Trust Company,11-Mar-16,13-Mar-17
Hometown National Bank,Longview,Washington,35156,Twin City Bank,2-Oct-15,19-Feb-18
The Bank of Georgia,Peachtree City,Georgia,35259,Fidelity Bank,2-Oct-15,24-Oct-16
Puerto Ricoemier Bank,Denver,Colorado,34112,"United Fidelity Bank, fsb",10-Jul-15,20-Feb-18
Edgebrook Bank,Chicago,Illinois,57772,Republic Bank of Chicago,8-May-15,12-Jul-16
Doral Bank,San Juan,Puerto Rico,32102,Banco Popular de Puerto Rico,27-Feb-15,13-May-15
Capitol City Bank & Trust Company,Atlanta,Georgia,33938,First-Citizens Bank & Trust Company,13-Feb-15,21-Apr-15
Highland Community Bank,Chicago,Illinois,20290,"United Fidelity Bank, fsb",23-Jan-15,15-Nov-17
First National Bank of Crestview ,Crestview,Florida,17557,First NBC Bank,16-Jan-15,15-Nov-17
Northern Star Bank,Mankato,Minnesota,34983,BankVista,19-Dec-14,3-Jan-18
"Frontier Bank, FSB D/B/A El Paseo Bank",Palm Desert,California,34738,"Bank of Southern California, N.A.",7-Nov-14,10-Nov-16
The National Republic Bank of Chicago,Chicago,Illinois,916,State Bank of Texas,24-Oct-14,6-Jan-16
NBRS Financial,Rising Sun,Maryland,4862,Howard Bank,17-Oct-14,19-Feb-18
"GreenChoice Bank, fsb",Chicago,Illinois,28462,"Puerto Ricoovidence Bank, LLC",25-Jul-14,12-Dec-16
Eastside Commercial Bank,Conyers,Georgia,58125,Community & Southern Bank,18-Jul-14,6-Oct-17
The Freedom State Bank ,Freedom,Oklahoma,12483,Alva State Bank & Trust Company,27-Jun-14,21-Feb-18
Valley Bank,Fort Lauderdale,Florida,21793,"Landmark Bank, National Association",20-Jun-14,14-Feb-18
Valley Bank,Moline,Illinois,10450,Great Southern Bank,20-Jun-14,26-Jun-15
Slavie Federal Savings Bank,Bel Air,Maryland,32368,"Bay Bank, FSB",30-May-14,12-Dec-16
Columbia Savings Bank,Cincinnati,Ohio,32284,"United Fidelity Bank, fsb",23-May-14,10-Nov-16
AztecAmerica Bank ,Berwyn,Illinois,57866,Republic Bank of Chicago,16-May-14,20-Oct-16
Allendale County Bank,Fairfax,South Carolina,15062,Palmetto State Bank,25-Apr-14,18-Jul-14
Vantage Point Bank,Horsham,Pennsylvania,58531,First Choice Bank,28-Feb-14,7-Jan-18
"Millennium Bank, National Association ",Sterling,Virginia,35096,WashingtonFirst Bank,28-Feb-14,3-Mar-15
Syringa Bank,Boise,Idaho,34296,Sunwest Bank,31-Jan-14,12-Apr-16
The Bank of Union,El Reno,Oklahoma,17967,BancFirst,24-Jan-14,25-Mar-16
DuPage National Bank,West Chicago,Illinois,5732,Republic Bank of Chicago,17-Jan-14,20-Oct-16
"Texas Community Bank, National Association",The Woodlands,Texas,57431,"Spirit of Texas Bank, SSB",13-Dec-13,13-Feb-18
Bank of Jackson County,Graceville,Florida,14794,First Federal Bank of Florida,30-Oct-13,20-Oct-16
First National Bank also operating as The National Bank of El Paso,Edinburg,Texas,14318,PlainsCapital Bank,13-Sep-13,27-May-15
The Community's Bank,Bridgeport,Connecticut,57041,No Acquirer,13-Sep-13,7-Dec-15
Sunrise Bank of Arizona,Phoenix,Arizona,34707,"First Fidelity Bank, National Association",23-Aug-13,3-May-17
Community South Bank,Parsons,Tennessee,19849,"CB&S Bank, Inc.",23-Aug-13,12-Sep-14
Bank of Wausau,Wausau,Wisconsin,35016,Nicolet National Bank,9-Aug-13,21-Feb-18
First Community Bank of Southwest Florida (also operating as Community Bank of Cape Coral),Fort Myers,Florida,34943,C1 Bank,2-Aug-13,9-Feb-17
Mountain National Bank,Sevierville,Tennessee,34789,"First Tennessee Bank, National Association",7-Jun-13,4-Feb-16
1st Commerce Bank,North Las Vegas,Nevada,58358,Plaza Bank,6-Jun-13,12-Jul-13
Banks of Wisconsin d/b/a Bank of Kenosha,Kenosha,Wisconsin,35386,"North Shore Bank, FSB",31-May-13,5-May-17
Central Arizona Bank,Scottsdale,Arizona,34527,Western State Bank,14-May-13,7-Dec-15
Sunrise Bank,Valdosta,Georgia,58185,Synovus Bank,10-May-13,26-Jun-14
Pisgah Community Bank,Asheville,North Carolina,58701,"Capital Bank, N.A.",10-May-13,8-Aug-16
Douglas County Bank,Douglasville,Georgia,21649,Hamilton State Bank,26-Apr-13,25-Apr-14
Parkway Bank,Lenoir,North Carolina,57158,"CertusBank, National Association",26-Apr-13,6-Oct-17
Chipola Community Bank,Marianna,Florida,58034,First Federal Bank of Florida,19-Apr-13,21-Sep-15
Heritage Bank of North Florida,Orange Park,Florida,26680,FirstAtlantic Bank,19-Apr-13,8-Aug-16
First Federal Bank,Lexington,Kentucky,29594,Your Community Bank,19-Apr-13,12-Dec-16
Gold Canyon Bank,Gold Canyon,Arizona,58066,"First Scottsdale Bank, National Association",5-Apr-13,6-Oct-17
Frontier Bank,LaGrange,Georgia,16431,HeritageBank of the South,8-Mar-13,13-Nov-17
Covenant Bank,Chicago,Illinois,22476,Liberty Bank and Trust Company,15-Feb-13,21-Sep-15
1st Regents Bank,Andover,Minnesota,57157,First Minnesota Bank,18-Jan-13,12-Jul-16
Westside Community Bank,University Place,Washington,33997,Sunwest Bank,11-Jan-13,8-Aug-16
Community Bank of the Ozarks,Sunrise Beach,Missouri,27331,Bank of Sullivan,14-Dec-12,4-Apr-14
Hometown Community Bank,Braselton,Georgia,57928,"CertusBank, National Association",16-Nov-12,6-Oct-17
Citizens First National Bank,Puerto Ricoinceton,Illinois,3731,Heartland Bank and Trust Company,2-Nov-12,13-Feb-18
Heritage Bank of Florida,Lutz,Florida,35009,Centennial Bank,2-Nov-12,21-Mar-14
NOVA Bank,Berwyn,Pennsylvania,27148,No Acquirer,26-Oct-12,24-Jan-13
Excel Bank,Sedalia,Missouri,19189,Simmons First National Bank,19-Oct-12,22-Oct-13
First East Side Savings Bank,Tamarac,Florida,28144,Stearns Bank N.A.,19-Oct-12,6-Jan-16
GulfSouth Puerto Ricoivate Bank,Destin,Florida,58073,SmartBank,19-Oct-12,21-Mar-14
First United Bank,Crete,Illinois,20685,"Old Plank Trail Community Bank, National Association",28-Sep-12,1-Nov-13
Truman Bank,St. Louis,Missouri,27316,Simmons First National Bank,14-Sep-12,17-Dec-12
First Commercial Bank,Bloomington,Minnesota,35246,Republic Bank & Trust Company,7-Sep-12,17-Dec-12
Waukegan Savings Bank,Waukegan,Illinois,28243,First Midwest Bank,3-Aug-12,7-Dec-15
Jasper Banking Company,Jasper,Georgia,16240,Stearns Bank N.A.,27-Jul-12,21-Mar-14
Second Federal Savings and Loan Association of Chicago,Chicago,Illinois,27986,Hinsdale Bank & Trust Company,20-Jul-12,3-Jan-18
Heartland Bank,Leawood,Kansas,1361,Metcalf Bank,20-Jul-12,30-Jul-13
First Cherokee State Bank,Woodstock,Georgia,32711,Community & Southern Bank,20-Jul-12,6-Oct-17
Georgia Trust Bank,Buford,Georgia,57847,Community & Southern Bank,20-Jul-12,6-Oct-17
The Royal Palm Bank of Florida,Naples,Florida,57096,First National Bank of the Gulf Coast,20-Jul-12,21-Mar-14
Glasgow Savings Bank,Glasgow,Missouri,1056,Regional Missouri Bank,13-Jul-12,19-Aug-14
Montgomery Bank & Trust,Ailey,Georgia,19498,Ameris Bank,6-Jul-12,21-Mar-14
The Farmers Bank of Lynchburg,Lynchburg,Tennessee,1690,Clayton Bank and Trust,15-Jun-12,8-Aug-16
Security Exchange Bank,Marietta,Georgia,35299,Fidelity Bank,15-Jun-12,21-Mar-14
Putnam State Bank,Palatka,Florida,27405,Harbor Community Bank,15-Jun-12,13-Feb-18
Waccamaw Bank,Whiteville,North Carolina,34515,First Community Bank,8-Jun-12,21-Mar-14
Farmers' and Traders' State Bank,Shabbona,Illinois,9257,First State Bank,8-Jun-12,10-Oct-12
Carolina Federal Savings Bank,Charleston,South Carolina,35372,Bank of North Carolina,8-Jun-12,21-Mar-14
First Capital Bank,Kingfisher,Oklahoma,416,F & M Bank,8-Jun-12,5-Feb-15
"Alabama Trust Bank, National Association",Sylacauga,Alabama,35224,Southern States Bank,18-May-12,21-Sep-15
"Security Bank, National Association",North Lauderdale,Florida,23156,Banesco USA,4-May-12,12-Apr-16
Palm Desert National Bank,Palm Desert,California,23632,Pacific Puerto Ricoemier Bank,27-Apr-12,7-Dec-15
Plantation Federal Bank,Pawleys Island,South Carolina,32503,First Federal Bank,27-Apr-12,10-Nov-16
"Inter Savings Bank, fsb D/B/A InterBank, fsb",Maple Grove,Minnesota,31495,Great Southern Bank,27-Apr-12,17-May-13
HarVest Bank of Maryland,Gaithersburg,Maryland,57766,Sonabank,27-Apr-12,21-Sep-15
Bank of the Eastern Shore,Cambridge,Maryland,26759,No Acquirer,27-Apr-12,17-Oct-12
"Fort Lee Federal Savings Bank, FSB",Fort Lee,New Jersey,35527,Alma Bank,20-Apr-12,17-May-13
Fidelity Bank,Dearborn,Michigan,33883,The Huntington National Bank,30-Mar-12,4-Feb-14
Puerto Ricoemier Bank,Wilmette,Illinois,35419,International Bank of Chicago,23-Mar-12,17-Oct-12
Covenant Bank & Trust,Rock SPuerto Ricoing,Georgia,58068,"Stearns Bank, N.A.",23-Mar-12,21-Mar-14
New City Bank,Chicago,Illinois,57597,No Acquirer,9-Mar-12,29-Oct-12
Global Commerce Bank,Doraville,Georgia,34046,Metro City Bank,2-Mar-12,26-Jun-14
Home Savings of America,Little Falls,Minnesota,29178,No Acquirer,24-Feb-12,17-Dec-12
Central Bank of Georgia,Ellaville,Georgia,5687,Ameris Bank,24-Feb-12,21-Mar-14
SCB Bank,Shelbyville,Indiana,29761,"First Merchants Bank, National Association",10-Feb-12,19-Feb-15
Charter National Bank and Trust,Hoffman Estates,Illinois,23187,"Barrington Bank & Trust Company, National Association",10-Feb-12,25-Mar-13
BankEast,Knoxville,Tennessee,19869,"U.S. Bank, N.A.",27-Jan-12,7-Dec-15
Patriot Bank Minnesota,Forest Lake,Minnesota,34823,First Resource Bank,27-Jan-12,13-Nov-17
Tennessee Commerce Bank,Franklin,Tennessee,35296,Republic Bank & Trust Company,27-Jan-12,21-Mar-14
First Guaranty Bank and Trust Company of Jacksonville,Jacksonville,Florida,16579,"CenterState Bank of Florida, N.A.",27-Jan-12,11-Jul-16
American Eagle Savings Bank,Boothwyn,Pennsylvania,31581,"Capital Bank, N.A.",20-Jan-12,21-Feb-18
The First State Bank,Stockbridge,Georgia,19252,Hamilton State Bank,20-Jan-12,21-Mar-14
Central Florida State Bank,Belleview,Florida,57186,"CenterState Bank of Florida, N.A.",20-Jan-12,6-Jun-16
Western National Bank,Phoenix,Arizona,57917,Washington Federal,16-Dec-11,5-Feb-15
Puerto Ricoemier Community Bank of the Emerald Coast,Crestview,Florida,58343,Summit Bank,16-Dec-11,19-Feb-18
Central Puerto Ricoogressive Bank,Lacombe,Louisiana,19657,First NBC Bank,18-Nov-11,5-Feb-15
Polk County Bank,Johnston,Iowa,14194,Grinnell State Bank,18-Nov-11,15-Aug-12
Community Bank of Rockmart,Rockmart,Georgia,57860,Century Bank of Georgia,10-Nov-11,21-Mar-14
SunFirst Bank,Saint George,Utah,57087,Cache Valley Bank,4-Nov-11,9-Aug-17
"Mid City Bank, Inc.",Omaha,Nebraska,19397,Puerto Ricoemier Bank,4-Nov-11,16-Apr-18
All American Bank,Des Plaines,Illinois,57759,International Bank of Chicago,28-Oct-11,21-Feb-18
Community Banks of Colorado,Greenwood Village,Colorado,21132,"Bank Midwest, N.A.",21-Oct-11,2-Jan-13
Community Capital Bank,Jonesboro,Georgia,57036,State Bank and Trust Company,21-Oct-11,6-Jan-16
Decatur First Bank,Decatur,Georgia,34392,Fidelity Bank,21-Oct-11,21-Mar-14
Old Harbor Bank,Clearwater,Florida,57537,1st United Bank,21-Oct-11,6-Oct-17
Country Bank,Aledo,Illinois,35395,Blackhawk Bank & Trust,14-Oct-11,13-Apr-17
First State Bank,Cranford,New Jersey,58046,Northfield Bank,14-Oct-11,23-Oct-17
"Blue Ridge Savings Bank, Inc.",Asheville,North Carolina,32347,Bank of North Carolina,14-Oct-11,21-Mar-14
Piedmont Community Bank,Gray,Georgia,57256,State Bank and Trust Company,14-Oct-11,21-Mar-14
Sun Security Bank,Ellington,Missouri,20115,Great Southern Bank,7-Oct-11,8-May-17
The RiverBank,Wyoming,Minnesota,10216,Central Bank,7-Oct-11,7-Nov-12
First International Bank,Plano,Texas,33513,American First National Bank,30-Sep-11,5-Feb-15
Citizens Bank of Northern California,Nevada City,California,33983,Tri Counties Bank,23-Sep-11,7-Jan-18
Bank of the Commonwealth,Norfolk,Virginia,20408,Southern Bank and Trust Company,23-Sep-11,9-Oct-12
The First National Bank of Florida,Milton,Florida,25155,CharterBank,9-Sep-11,21-Mar-14
CreekSide Bank,Woodstock,Georgia,58226,Georgia Commerce Bank,2-Sep-11,23-Jun-17
Patriot Bank of Georgia,Cumming,Georgia,58273,Georgia Commerce Bank,2-Sep-11,28-Jun-17
First Choice Bank,Geneva,Illinois,57212,Inland Bank & Trust,19-Aug-11,5-Feb-15
First Southern National Bank,Statesboro,Georgia,57239,Heritage Bank of the South,19-Aug-11,19-Feb-18
Lydian Puerto Ricoivate Bank,Palm Beach,Florida,35356,"Sabadell United Bank, N.A.",19-Aug-11,21-Mar-14
Public Savings Bank,Huntingdon Valley,Pennsylvania,34130,"Capital Bank, N.A.",18-Aug-11,12-Feb-18
The First National Bank of Olathe,Olathe,Kansas,4744,EnterPuerto Ricoise Bank & Trust,12-Aug-11,23-Aug-12
Bank of Whitman,Colfax,Washington,22528,Columbia State Bank,5-Aug-11,16-Aug-12
Bank of Shorewood,Shorewood,Illinois,22637,Heartland Bank and Trust Company,5-Aug-11,20-Oct-16
Integra Bank National Association,Evansville,Indiana,4392,Old National Bank,29-Jul-11,16-Aug-12
"BankMeridian, N.A.",Columbia,South Carolina,58222,SCBT National Association,29-Jul-11,21-Feb-18
Virginia Business Bank,Richmond,Virginia,58283,Xenith Bank,29-Jul-11,9-Oct-12
Bank of Choice,Greeley,Colorado,2994,"Bank Midwest, N.A.",22-Jul-11,12-Sep-12
LandMark Bank of Florida,Sarasota,Florida,35244,American Momentum Bank,22-Jul-11,21-Mar-14
Southshore Community Bank,Apollo Beach,Florida,58056,American Momentum Bank,22-Jul-11,5-Feb-15
Summit Bank,Puerto Ricoescott,Arizona,57442,The Foothills Bank,15-Jul-11,19-Aug-14
First Peoples Bank,Port St. Lucie,Florida,34870,"Puerto Ricoemier American Bank, N.A.",15-Jul-11,12-Jul-16
High Trust Bank,Stockbridge,Georgia,19554,Ameris Bank,15-Jul-11,21-Mar-14
One Georgia Bank,Atlanta,Georgia,58238,Ameris Bank,15-Jul-11,21-Mar-14
Signature Bank,Windsor,Colorado,57835,Points West Community Bank,8-Jul-11,26-Oct-12
Colorado Capital Bank,Castle Rock,Colorado,34522,First-Citizens Bank & Trust Company,8-Jul-11,10-Nov-16
First Chicago Bank & Trust,Chicago,Illinois,27935,Northbrook Bank & Trust Company,8-Jul-11,9-Sep-12
Mountain Heritage Bank,Clayton,Georgia,57593,First American Bank and Trust Company,24-Jun-11,9-Feb-17
First Commercial Bank of Tampa Bay,Tampa,Florida,27583,Stonegate Bank,17-Jun-11,12-Sep-16
McIntosh State Bank,Jackson,Georgia,19237,Hamilton State Bank,17-Jun-11,21-Mar-14
Atlantic Bank and Trust,Charleston,South Carolina,58420,"First Citizens Bank and Trust Company, Inc.",3-Jun-11,21-Mar-14
First Heritage Bank,Snohomish,Washington,23626,Columbia State Bank,27-May-11,23-Oct-17
Summit Bank,Burlington,Washington,513,Columbia State Bank,20-May-11,23-Oct-17
First Georgia Banking Company,Franklin,Georgia,57647,"CertusBank, National Association",20-May-11,6-Oct-17
Atlantic Southern Bank,Macon,Georgia,57213,"CertusBank, National Association",20-May-11,6-Oct-17
Coastal Bank,Cocoa Beach,Florida,34898,"Florida Community Bank, a division of Puerto Ricoemier American Bank, N.A.",6-May-11,21-Sep-15
Community Central Bank,Mount Clemens,Michigan,34234,Talmer Bank & Trust,29-Apr-11,20-Feb-18
The Park Avenue Bank,Valdosta,Georgia,19797,Bank of the Ozarks,29-Apr-11,21-Mar-14
First Choice Community Bank,Dallas,Georgia,58539,Bank of the Ozarks,29-Apr-11,21-Sep-15
Cortez Community Bank,Brooksville,Florida,57625,"Florida Community Bank, a division of Puerto Ricoemier American Bank, N.A.",29-Apr-11,8-Aug-16
First National Bank of Central Florida,Winter Park,Florida,26297,"Florida Community Bank, a division of Puerto Ricoemier American Bank, N.A.",29-Apr-11,4-May-16
Heritage Banking Group,Carthage,Mississippi,14273,Trustmark National Bank,15-Apr-11,21-Mar-14
Rosemount National Bank,Rosemount,Minnesota,24099,Central Bank,15-Apr-11,7-Dec-15
Superior Bank,Birmingham,Alabama,17750,"Superior Bank, National Association",15-Apr-11,21-Mar-14
Nexity Bank,Birmingham,Alabama,19794,AloStar Bank of Commerce,15-Apr-11,21-Mar-14
