Bank Name,City,ST,CERT,Acquiring Institution,Closing Date,Updated Date
New Horizons Bank,East Ellijay,Georgia,57705,Citizens South Bank,15-Apr-11,13-Nov-17
Bartow County Bank,Cartersville,Georgia,21495,Hamilton State Bank,15-Apr-11,21-Mar-14
Nevada Commerce Bank,Las Vegas,Nevada,35418,City National Bank,8-Apr-11,9-Sep-12
Western SPuerto Ricoings National Bank and Trust,Western SPuerto Ricoings,Illinois,10086,Heartland Bank and Trust Company,8-Apr-11,22-Jan-13
The Bank of Commerce,Wood Dale,Illinois,34292,Advantage National Bank Group,25-Mar-11,13-Apr-18
Legacy Bank,Milwaukee,Wisconsin,34818,Seaway Bank and Trust Company,11-Mar-11,12-Sep-12
First National Bank of Davis,Davis,Oklahoma,4077,The Pauls Valley National Bank,11-Mar-11,13-Apr-17
Valley Community Bank,St. Charles,Illinois,34187,First State Bank,25-Feb-11,5-Feb-15
"San Luis Trust Bank, FSB",San Luis Obispo,California,34783,First California Bank,18-Feb-11,12-Sep-16
Charter Oak Bank,Napa,California,57855,Bank of Marin,18-Feb-11,12-Sep-12
Citizens Bank of Effingham,SPuerto Ricoingfield,Georgia,34601,Heritage Bank of the South,18-Feb-11,21-Mar-14
Habersham Bank,Clarkesville,Georgia,151,SCBT National Association,18-Feb-11,23-Feb-18
Canyon National Bank,Palm SPuerto Ricoings,California,34692,Pacific Puerto Ricoemier Bank,11-Feb-11,19-Aug-14
Badger State Bank,Cassville,Wisconsin,13272,Royal Bank,11-Feb-11,12-Sep-12
Peoples State Bank,Hamtramck,Michigan,14939,First Michigan Bank,11-Feb-11,20-Feb-18
Sunshine State Community Bank,Port Orange,Florida,35478,"Puerto Ricoemier American Bank, N.A.",11-Feb-11,8-Aug-16
Community First Bank Chicago,Chicago,Illinois,57948,Northbrook Bank & Trust Company,4-Feb-11,13-Apr-18
North Georgia Bank,Watkinsville,Georgia,35242,BankSouth,4-Feb-11,19-Sep-17
American Trust Bank,Roswell,Georgia,57432,Renasant Bank,4-Feb-11,21-Mar-14
First Community Bank,Taos,New Mexico,12261,"U.S. Bank, N.A.",28-Jan-11,12-Sep-12
FirsTier Bank,Louisville,Colorado,57646,No Acquirer,28-Jan-11,12-Sep-12
Evergreen State Bank,Stoughton,Wisconsin,5328,McFarland State Bank,28-Jan-11,12-Sep-12
The First State Bank,Camargo,Oklahoma,2303,Bank 7,28-Jan-11,13-Nov-17
United Western Bank,Denver,Colorado,31293,First-Citizens Bank & Trust Company,21-Jan-11,12-Sep-12
The Bank of Asheville,Asheville,North Carolina,34516,First Bank,21-Jan-11,21-Mar-14
CommunitySouth Bank & Trust,Easley,South Carolina,57868,"CertusBank, National Association",21-Jan-11,6-Jun-16
EnterPuerto Ricoise Banking Company,McDonough,Georgia,19758,No Acquirer,21-Jan-11,21-Mar-14
Oglethorpe Bank,Brunswick,Georgia,57440,Bank of the Ozarks,14-Jan-11,13-Nov-17
Legacy Bank,Scottsdale,Arizona,57820,EnterPuerto Ricoise Bank & Trust,7-Jan-11,12-Apr-16
First Commercial Bank of Florida,Orlando,Florida,34965,First Southern Bank,7-Jan-11,6-Jun-16
Community National Bank,Lino Lakes,Minnesota,23306,Farmers & Merchants Savings Bank,17-Dec-10,10-Nov-16
First Southern Bank,Batesville,Arkansas,58052,Southern Bank,17-Dec-10,20-Aug-12
"United Americas Bank, N.A.",Atlanta,Georgia,35065,State Bank and Trust Company,17-Dec-10,17-Oct-15
"Appalachian Community Bank, FSB",McCaysville,Georgia,58495,Peoples Bank of East Tennessee,17-Dec-10,21-Mar-14
Chestatee State Bank,Dawsonville,Georgia,34578,Bank of the Ozarks,17-Dec-10,21-Sep-15
"The Bank of Miami,N.A.",Coral Gables,Florida,19040,1st United Bank,17-Dec-10,21-Mar-14
Earthstar Bank,Southampton,Pennsylvania,35561,Polonia Bank,10-Dec-10,6-Oct-17
Paramount Bank,Farmington Hills,Michigan,34673,Level One Bank,10-Dec-10,21-Sep-15
First Banking Center,Burlington,Wisconsin,5287,First Michigan Bank,19-Nov-10,20-Aug-12
Allegiance Bank of North America,Bala Cynwyd,Pennsylvania,35078,VIST Bank,19-Nov-10,26-Jul-17
Gulf State Community Bank,Carrabelle,Florida,20340,Centennial Bank,19-Nov-10,12-Dec-16
Copper Star Bank,Scottsdale,Arizona,35463,"Stearns Bank, N.A.",12-Nov-10,20-Aug-12
Darby Bank & Trust Co.,Vidalia,Georgia,14580,Ameris Bank,12-Nov-10,21-Mar-14
Tifton Banking Company,Tifton,Georgia,57831,Ameris Bank,12-Nov-10,21-Mar-14
First Vietnamese American Bank,Westminster,California,57885,Grandpoint Bank,5-Nov-10,12-Sep-12
Pierce Commercial Bank,Tacoma,Washington,34411,Heritage Bank,5-Nov-10,19-Oct-15
Western Commercial Bank,Woodland Hills,California,58087,First California Bank,5-Nov-10,12-Sep-16
K Bank,Randallstown,Maryland,31263,Manufacturers and Traders Trust Company (M&T Bank),5-Nov-10,20-Aug-12
"First Arizona Savings, A FSB",Scottsdale,Arizona,32582,No Acquirer,22-Oct-10,20-Aug-12
Hillcrest Bank,Overland Park,Kansas,22173,"Hillcrest Bank, N.A.",22-Oct-10,20-Aug-12
First Suburban National Bank,Maywood,Illinois,16089,Seaway Bank and Trust Company,22-Oct-10,21-Feb-18
The First National Bank of Barnesville,Barnesville,Georgia,2119,United Bank,22-Oct-10,17-Oct-15
The Gordon Bank,Gordon,Georgia,33904,Morris Bank,22-Oct-10,21-Mar-14
Puerto Ricoogress Bank of Florida,Tampa,Florida,32251,Bay Cities Bank,22-Oct-10,4-Feb-16
First Bank of Jacksonville,Jacksonville,Florida,27573,Ameris Bank,22-Oct-10,21-Mar-14
Puerto Ricoemier Bank,Jefferson City,Missouri,34016,Puerto Ricoovidence Bank,15-Oct-10,20-Aug-12
WestBridge Bank and Trust Company,Chesterfield,Missouri,58205,Midland States Bank,15-Oct-10,9-Feb-17
"Security Savings Bank, F.S.B.",Olathe,Kansas,30898,Simmons First National Bank,15-Oct-10,20-Aug-12
Shoreline Bank,Shoreline,Washington,35250,GBC International Bank,1-Oct-10,20-Aug-12
Wakulla Bank,Crawfordville,Florida,21777,Centennial Bank,1-Oct-10,21-Mar-14
North County Bank,Arlington,Washington,35053,Whidbey Island Bank,24-Sep-10,6-Oct-17
Haven Trust Bank Florida,Ponte Vedra Beach,Florida,58308,First Southern Bank,24-Sep-10,11-Jul-16
Maritime Savings Bank,West Allis,Wisconsin,28612,"North Shore Bank, FSB",17-Sep-10,20-Aug-12
Bramble Savings Bank,Milford,Ohio,27808,Foundation Bank,17-Sep-10,20-Aug-12
The Peoples Bank,Winder,Georgia,182,Community & Southern Bank,17-Sep-10,6-Oct-17
First Commerce Community Bank,Douglasville,Georgia,57448,Community & Southern Bank,17-Sep-10,6-Oct-17
Bank of Ellijay,Ellijay,Georgia,58197,Community & Southern Bank,17-Sep-10,6-Oct-17
ISN Bank,Cherry Hill,New Jersey,57107,Customers Bank,17-Sep-10,28-Jun-17
Horizon Bank,Bradenton,Florida,35061,Bank of the Ozarks,10-Sep-10,13-Feb-18
Sonoma Valley Bank,Sonoma,California,27259,Westamerica Bank,20-Aug-10,12-Sep-12
Los Padres Bank,Solvang,California,32165,Pacific Western Bank,20-Aug-10,12-Sep-12
Butte Community Bank,Chico,California,33219,"Rabobank, N.A.",20-Aug-10,12-Sep-12
Pacific State Bank,Stockton,California,27090,"Rabobank, N.A.",20-Aug-10,12-Sep-12
ShoreBank,Chicago,Illinois,15640,Urban Partnership Bank,20-Aug-10,16-May-13
Imperial Savings and Loan Association,Martinsville,Virginia,31623,"River Community Bank, N.A.",20-Aug-10,6-Oct-17
Independent National Bank,Ocala,Florida,27344,"CenterState Bank of Florida, N.A.",20-Aug-10,20-Oct-16
Community National Bank at Bartow,Bartow,Florida,25266,"CenterState Bank of Florida, N.A.",20-Aug-10,11-Jul-16
Palos Bank and Trust Company,Palos Heights,Illinois,17599,First Midwest Bank,13-Aug-10,22-Aug-12
Ravenswood Bank,Chicago,Illinois,34231,Northbrook Bank & Trust Company,6-Aug-10,22-Aug-12
LibertyBank,Eugene,Oregon,31964,Home Federal Bank,30-Jul-10,6-Oct-17
The Cowlitz Bank,Longview,Washington,22643,Heritage Bank,30-Jul-10,22-Aug-12
Coastal Community Bank,Panama City Beach,Florida,9619,Centennial Bank,30-Jul-10,9-Feb-17
Bayside Savings Bank,Port Saint Joe,Florida,57669,Centennial Bank,30-Jul-10,12-Dec-16
Northwest Bank & Trust,Acworth,Georgia,57658,State Bank and Trust Company,30-Jul-10,21-Sep-15
Home Valley Bank,Cave Junction,Oregon,23181,South Valley Bank & Trust,23-Jul-10,6-Oct-17
SouthwestUSA Bank,Las Vegas,Nevada,35434,Plaza Bank,23-Jul-10,22-Aug-12
Community Security Bank,New Puerto Ricoague,Minnesota,34486,Roundbank,23-Jul-10,4-Feb-16
Thunder Bank,Sylvan Grove,Kansas,10506,The Bennington State Bank,23-Jul-10,13-Sep-12
Williamsburg First National Bank,Kingstree,South Carolina,17837,"First Citizens Bank and Trust Company, Inc.",23-Jul-10,20-Oct-16
Crescent Bank and Trust Company,Jasper,Georgia,27559,Renasant Bank,23-Jul-10,21-Mar-14
Sterling Bank,Lantana,Florida,32536,IBERIABANK,23-Jul-10,22-Feb-18
"Mainstreet Savings Bank, FSB",Hastings,Michigan,28136,Commercial Bank,16-Jul-10,21-Feb-18
Olde CyPuerto Ricoess Community Bank,Clewiston,Florida,28864,"CenterState Bank of Florida, N.A.",16-Jul-10,11-Jul-16
Turnberry Bank,Aventura,Florida,32280,NAFH National Bank,16-Jul-10,12-Sep-16
Metro Bank of Dade County,Miami,Florida,25172,NAFH National Bank,16-Jul-10,8-Aug-16
First National Bank of the South,Spartanburg,South Carolina,35383,NAFH National Bank,16-Jul-10,21-Mar-14
Woodlands Bank,Bluffton,South Carolina,32571,Bank of the Ozarks,16-Jul-10,21-Sep-15
Home National Bank,Blackwell,Oklahoma,11636,RCB Bank,9-Jul-10,12-Dec-16
USA Bank,Port Chester,New York,58072,New Century Bank,9-Jul-10,6-Oct-17
Ideal Federal Savings Bank,Baltimore,Maryland,32456,No Acquirer,9-Jul-10,8-May-15
Bay National Bank,Baltimore,Maryland,35462,"Bay Bank, FSB",9-Jul-10,15-Jan-13
High Desert State Bank,Albuquerque,New Mexico,35279,First American Bank,25-Jun-10,14-Sep-12
First National Bank,Savannah,Georgia,34152,"The Savannah Bank, N.A.",25-Jun-10,21-Mar-14
Peninsula Bank,Englewood,Florida,26563,"Puerto Ricoemier American Bank, N.A.",25-Jun-10,21-Mar-14
Nevada Security Bank,Reno,Nevada,57110,Umpqua Bank,18-Jun-10,23-Aug-12
Washington First International Bank,Seattle,Washington,32955,East West Bank,11-Jun-10,22-Feb-18
TierOne Bank,Lincoln,Nebraska,29341,Great Western Bank,4-Jun-10,14-Sep-12
Arcola Homestead Savings Bank,Arcola,Illinois,31813,No Acquirer,4-Jun-10,8-May-15
First National Bank,Rosedale,Mississippi,15814,The Jefferson Bank,4-Jun-10,20-Feb-18
Sun West Bank,Las Vegas,Nevada,34785,City National Bank,28-May-10,14-Sep-12
"Granite Community Bank, NA",Granite Bay,California,57315,Tri Counties Bank,28-May-10,7-Sep-17
Bank of Florida - Tampa,Tampa,Florida,57814,EverBank,28-May-10,8-Aug-16
Bank of Florida - Southwest,Naples,Florida,35106,EverBank,28-May-10,8-Aug-16
Bank of Florida - Southeast,Fort Lauderdale,Florida,57360,EverBank,28-May-10,8-Aug-16
Pinehurst Bank,Saint Paul,Minnesota,57735,Coulee Bank,21-May-10,26-Oct-12
Midwest Bank and Trust Company,Elmwood Park,Illinois,18117,"FirstMerit Bank, N.A.",14-May-10,23-Aug-12
Southwest Community Bank,SPuerto Ricoingfield,Missouri,34255,Simmons First National Bank,14-May-10,4-Feb-16
New Liberty Bank,Plymouth,Michigan,35586,Bank of Ann Arbor,14-May-10,23-Aug-12
Satilla Community Bank,Saint Marys,Georgia,35114,Ameris Bank,14-May-10,21-Mar-14
1st Pacific Bank of California,San Diego,California,35517,City National Bank,7-May-10,13-Dec-12
Towne Bank of Arizona,Mesa,Arizona,57697,Commerce Bank of Arizona,7-May-10,23-Aug-12
Access Bank,Champlin,Minnesota,16476,Puerto RicoinsBank,7-May-10,5-Feb-15
The Bank of Bonifay,Bonifay,Florida,14246,First Federal Bank of Florida,7-May-10,5-Nov-12
Frontier Bank,Everett,Washington,22710,"Union Bank, N.A.",30-Apr-10,15-Jan-13
BC National Banks,Butler,Missouri,17792,Community First Bank,30-Apr-10,23-Aug-12
Champion Bank,Creve Coeur,Missouri,58362,BankLiberty,30-Apr-10,6-Jun-16
CF Bancorp,Port Huron,Michigan,30005,First Michigan Bank,30-Apr-10,13-Apr-16
Westernbank Puerto Rico,Mayaguez,Puerto Rico,31027,Banco Popular de Puerto Rico,30-Apr-10,21-Mar-14
R-G Puerto Ricoemier Bank of Puerto Rico,Hato Rey,Puerto Rico,32185,Scotiabank de Puerto Rico,30-Apr-10,5-Aug-15
Eurobank,San Juan,Puerto Rico,27150,Oriental Bank and Trust,30-Apr-10,21-Mar-14
Wheatland Bank,Naperville,Illinois,58429,Wheaton Bank & Trust,23-Apr-10,23-Aug-12
Peotone Bank and Trust Company,Peotone,Illinois,10888,First Midwest Bank,23-Apr-10,23-Aug-12
Lincoln Park Savings Bank,Chicago,Illinois,30600,Northbrook Bank & Trust Company,23-Apr-10,23-Aug-12
New Century Bank,Chicago,Illinois,34821,"MB Financial Bank, N.A.",23-Apr-10,23-Aug-12
Citizens Bank and Trust Company of Chicago,Chicago,Illinois,34658,Republic Bank of Chicago,23-Apr-10,5-Jun-14
Broadway Bank,Chicago,Illinois,22853,"MB Financial Bank, N.A.",23-Apr-10,23-Aug-12
"Amcore Bank, National Association",Rockford,Illinois,3735,Harris N.A.,23-Apr-10,23-Aug-12
City Bank,Lynnwood,Washington,21521,Whidbey Island Bank,16-Apr-10,14-Sep-12
Tamalpais Bank,San Rafael,California,33493,"Union Bank, N.A.",16-Apr-10,23-Aug-12
Innovative Bank,Oakland,California,23876,Center Bank,16-Apr-10,6-Oct-17
Butler Bank,Lowell,Massachusetts,26619,People's United Bank,16-Apr-10,23-Aug-12
Riverside National Bank of Florida,Fort Pierce,Florida,24067,"TD Bank, N.A.",16-Apr-10,21-Mar-14
AmericanFirst Bank,Clermont,Florida,57724,"TD Bank, N.A.",16-Apr-10,21-Mar-14
First Federal Bank of North Florida,Palatka,Florida,28886,"TD Bank, N.A.",16-Apr-10,21-Mar-14
Lakeside Community Bank,Sterling Heights,Michigan,34878,No Acquirer,16-Apr-10,23-Aug-12
Beach First National Bank,Myrtle Beach,South Carolina,34242,Bank of North Carolina,9-Apr-10,13-Feb-18
Desert Hills Bank,Phoenix,Arizona,57060,New York Community Bank,26-Mar-10,23-Aug-12
Unity National Bank,Cartersville,Georgia,34678,Bank of the Ozarks,26-Mar-10,21-Sep-15
Key West Bank,Key West,Florida,34684,Centennial Bank,26-Mar-10,9-Feb-17
McIntosh Commercial Bank,Carrollton,Georgia,57399,CharterBank,26-Mar-10,11-Jul-16
State Bank of Aurora,Aurora,Minnesota,8221,Northern State Bank,19-Mar-10,8-Aug-16
First Lowndes Bank,Fort Deposit,Alabama,24957,First Citizens Bank,19-Mar-10,21-Mar-14
Bank of Hiawassee,Hiawassee,Georgia,10054,Citizens South Bank,19-Mar-10,21-Mar-14
Appalachian Community Bank,Ellijay,Georgia,33989,Community & Southern Bank,19-Mar-10,6-Oct-17
Advanta Bank Corp.,Draper,Utah,33535,No Acquirer,19-Mar-10,31-Mar-16
Century Security Bank,Duluth,Georgia,58104,Bank of Upson,19-Mar-10,13-Apr-16
American National Bank,Parma,Ohio,18806,The National Bank and Trust Company,19-Mar-10,21-Sep-15
Statewide Bank,Covington,Louisiana,29561,Home Bank,12-Mar-10,23-Aug-12
Old Southern Bank,Orlando,Florida,58182,Centennial Bank,12-Mar-10,9-Feb-17
The Park Avenue Bank,New York,New York,27096,Valley National Bank,12-Mar-10,23-Aug-12
LibertyPointe Bank,New York,New York,58071,Valley National Bank,11-Mar-10,23-Aug-12
Centennial Bank,Ogden,Utah,34430,No Acquirer,5-Mar-10,14-Sep-12
Waterfield Bank,Germantown,Maryland,34976,No Acquirer,5-Mar-10,23-Aug-12
Bank of Illinois,Normal,Illinois,9268,Heartland Bank and Trust Company,5-Mar-10,23-Aug-12
Sun American Bank,Boca Raton,Florida,27126,First-Citizens Bank & Trust Company,5-Mar-10,21-Mar-14
Rainier Pacific Bank,Tacoma,Washington,38129,Umpqua Bank,26-Feb-10,23-Aug-12
Carson River Community Bank,Carson City,Nevada,58352,Heritage Bank of Nevada,26-Feb-10,15-Jan-13
"La Jolla Bank, FSB",La Jolla,California,32423,"OneWest Bank, FSB",19-Feb-10,24-Aug-12
George Washington Savings Bank,Orland Park,Illinois,29952,"FirstMerit Bank, N.A.",19-Feb-10,24-Aug-12
The La Coste National Bank,La Coste,Texas,3287,Community National Bank,19-Feb-10,19-Aug-14
Marco Community Bank,Marco Island,Florida,57586,Mutual of Omaha Bank,19-Feb-10,20-Jul-17
1st American State Bank of Minnesota,Hancock,Minnesota,15448,"Community Development Bank, FSB",5-Feb-10,1-Nov-13
American Marine Bank,Bainbridge Island,Washington,16730,Columbia State Bank,29-Jan-10,22-Feb-18
First Regional Bank,Los Angeles,California,23011,First-Citizens Bank & Trust Company,29-Jan-10,4-Mar-16
Community Bank and Trust,Cornelia,Georgia,5702,SCBT National Association,29-Jan-10,13-Apr-16
"Marshall Bank, N.A.",Hallock,Minnesota,16133,United Valley Bank,29-Jan-10,23-Aug-12
Florida Community Bank,Immokalee,Florida,5672,"Puerto Ricoemier American Bank, N.A.",29-Jan-10,21-Mar-14
First National Bank of Georgia,Carrollton,Georgia,16480,Community & Southern Bank,29-Jan-10,22-Feb-18
Columbia River Bank,The Dalles,Oregon,22469,Columbia State Bank,22-Jan-10,14-Sep-12
Evergreen Bank,Seattle,Washington,20501,Umpqua Bank,22-Jan-10,15-Jan-13
Charter Bank,Santa Fe,New Mexico,32498,Charter Bank,22-Jan-10,23-Aug-12
Bank of Leeton,Leeton,Missouri,8265,"Sunflower Bank, N.A.",22-Jan-10,15-Jan-13
Puerto Ricoemier American Bank,Miami,Florida,57147,"Puerto Ricoemier American Bank, N.A.",22-Jan-10,21-Sep-15
Barnes Banking Company,Kaysville,Utah,1252,No Acquirer,15-Jan-10,23-Aug-12
St. Stephen State Bank,St. Stephen,Minnesota,17522,First State Bank of St. Joseph,15-Jan-10,8-Aug-16
Town Community Bank & Trust,Antioch,Illinois,34705,First American Bank,15-Jan-10,23-Aug-12
Horizon Bank,Bellingham,Washington,22977,Washington Federal Savings and Loan Association,8-Jan-10,3-Oct-17
